;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Dato;1;2;3;3B;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;Date;Døgnpris;;;;;;;
01.01.2022;1327,64;1291,77;1319,55;;1113,34;1122,43;1137,92;1221,34;1184,67;1183,57;1177,48;1199,16;1169,59;1170,59;1199,66;1244,22;1247,71;1354,61;1498,28;1505,67;1436,73;1402,27;1397,17;1349,52;1233,03;01.01.2022;1270,33;;;;;;;
02.01.2022;1135,15;1116,15;1064,87;;1044,58;1040,18;1058,18;1119,25;1051,78;1114,85;1157,64;1218,91;1212,51;1123,85;1113,45;1114,35;1181,43;1222,51;1297,38;1359,16;1282,79;1162,73;1101,56;1047,68;1101,16;02.01.2022;1143,42;;;;;;;
03.01.2022;1249,40;1233,61;1226,81;;1215,01;1221,61;1235,21;1206,32;1209,52;1265,49;1325,07;1229,21;1230,81;1239,20;1266,19;1336,97;1376,65;1374,25;1436,73;1450,72;1427,53;1421,63;1395,44;1307,38;1135,95;03.01.2022;1292,36;;;;;;;
04.01.2022;1318,09;1319,69;1286,56;;1155,77;1134,65;1331,60;1435,48;1550,46;1680,06;1667,75;1674,15;1647,43;1601,00;1558,07;1552,76;1585,69;1614,71;1678,86;1645,83;1539,95;1469,20;1416,76;1373,23;1143,36;04.01.2022;1474,21;;;;;;;
05.01.2022;1333,09;1235,37;1117,92;;1035,01;1059,94;1218,35;1385,06;1389,26;1389,66;1393,27;1392,57;1382,45;1371,04;1370,44;1367,83;1372,24;1418,50;1482,78;1439,43;1402,68;1378,25;1391,77;1370,94;1356,92;05.01.2022;1335,62;;;;;;;
06.01.2022;1257,28;1248,59;1249,29;;1298,46;1399,29;1467,95;1517,91;1535,20;1825,21;2057,36;2091,14;2245,64;2188,48;2025,78;2092,24;2239,34;2386,65;2659,87;2647,88;2138,01;2114,52;1966,72;1558,29;1396,89;06.01.2022;1858,67;;;;;;;
07.01.2022;1346,16;1300,74;1231,40;;1226,58;1226,78;1277,93;1408,77;1533,88;1570,66;1579,20;1577,89;1616,98;1625,02;1619,40;1633,97;1784,90;1966,69;2367,24;2417,09;1736,67;1612,86;1587,24;1546,54;1454,69;07.01.2022;1593,72;;;;;;;
08.01.2022;1489,76;1464,60;1450,16;;1461,19;1473,52;1472,62;1469,41;1475,63;1495,88;1519,34;1548,72;1543,10;1545,81;1519,34;1520,54;1546,81;1567,46;1519,44;1487,56;1404,44;1283,83;1269,49;1235,10;1222,57;08.01.2022;1457,76;;;;;;;
09.01.2022;1255,18;1153,23;1118,48;;1090,83;1027,84;997,59;1018,12;1018,33;1120,38;1287,53;1351,62;1447,67;1488,93;1504,05;1506,16;1540,01;1812,41;2164,74;2364,84;2002,30;1544,41;1506,86;1484,52;1450,07;09.01.2022;1427,34;;;;;;;
10.01.2022;1444,96;1382,97;1371,25;;1392,69;1432,04;1523,18;1666,10;2493,74;2861,49;3053,77;3009,21;3006,10;2908,36;2804,50;1601,80;1696,54;1620,13;1634,15;1807,31;1552,73;1600,20;1629,04;1557,13;1503,15;10.01.2022;1939,69;;;;;;;
11.01.2022;1475,75;1438,33;1402,82;;1400,41;1416,32;1471,75;1476,65;1523,58;1538,38;1536,18;1535,48;1562,50;1538,48;1530,98;1531,78;1540,39;1565,10;1686,86;1632,33;1534,78;1532,08;1537,08;1506,37;1454,34;11.01.2022;1515,36;;;;;;;
12.01.2022;1433,51;1408,91;1395,11;;1392,61;1401,31;1418,01;1418,31;1465,72;1490,02;1460,52;1436,21;1402,01;1400,11;1390,51;1373,51;1365,61;1366,51;1365,51;1353,21;1328,61;1311,90;1307,20;1291,20;1278,20;12.01.2022;1385,60;;;;;;;
13.01.2022;1255,53;1238,36;1214,23;;1205,50;1200,83;1206,29;1234,88;1289,48;1316,78;1323,33;1324,52;1318,46;1293,65;1290,17;1289,58;1288,58;1294,04;1292,75;1293,85;1280,45;1254,34;1252,35;1204,61;1174,43;13.01.2022;1264,04;;;;;;;
14.01.2022;1159,95;1128,15;1109,77;;1101,82;1126,07;1195,71;1240,92;1277,28;1291,29;1291,29;1305,10;1291,09;1286,62;1284,14;1318,81;1351,10;1367,89;1407,63;1398,89;1403,56;1402,07;1404,95;1400,48;1396,01;14.01.2022;1289,19;;;;;;;
15.01.2022;1415,81;1398,70;1395,31;;1395,71;1398,80;1414,92;1418,50;1422,58;1492,44;1690,98;2025,35;1954,79;1571,46;1522,99;1497,72;1790,39;2082,57;1587,68;1584,99;1529,26;1442,48;1435,42;1392,93;1372,13;15.01.2022;1551,41;;;;;;;
16.01.2022;1369,74;1361,14;1338,74;;1336,34;1335,44;1333,84;1278,45;1247,45;1266,65;1273,05;1278,45;1277,35;1269,45;1264,05;1227,25;1258,45;1265,85;1294,34;1261,75;1253,55;1253,75;1243,65;1206,65;1157,35;16.01.2022;1277,20;;;;;;;
17.01.2022;1209,15;1193,85;1190,95;;1196,45;1203,75;1218,55;1247,45;1262,95;1300,24;1295,04;1288,24;1278,35;1275,65;1298,74;1345,74;1398,44;1448,64;1506,14;1499,54;1447,54;1435,64;1425,14;1400,94;1390,54;17.01.2022;1323,24;;;;;;;
18.01.2022;1406,60;1389,76;1385,98;;1384,98;1394,25;1447,84;1540,97;2583,79;2779,13;2399,21;1935,33;1584,30;1523,04;1505,91;1489,57;1483,60;1496,74;1505,01;1473,34;1432,10;1394,05;1391,56;1369,64;1330,59;18.01.2022;1609,47;;;;;;;
19.01.2022;1375,47;1346,03;1346,03;;1334,66;1335,16;1356,51;1374,47;1388,34;1396,22;1395,22;1391,03;1386,14;1379,96;1380,65;1379,26;1372,17;1375,87;1373,87;1369,28;1342,44;1307,52;1318,80;1257,54;1200,17;19.01.2022;1353,45;;;;;;;
20.01.2022;1263,40;1222,81;1182,21;;1152,75;1153,95;1228,08;1297,93;1311,56;1352,76;1337,73;1319,23;1315,94;1286,89;1277,83;1307,98;1322,21;1355,35;1375,15;1362,01;1361,22;1360,12;1356,14;1318,93;1280,72;20.01.2022;1295,95;;;;;;;
21.01.2022;1271,38;1264,50;1270,88;;1275,77;1278,66;1308,07;1321,72;1424,50;1440,35;1438,26;1436,96;1422,31;1409,15;1440,15;1422,70;1433,07;1452,31;1478,73;1464,67;1418,62;1363,49;1337,57;1331,69;1271,78;21.01.2022;1374,05;;;;;;;
22.01.2022;1279,34;1245,33;1242,12;;1260,88;1279,24;1288,77;1299,10;1378,64;1431,21;1441,74;1458,39;1460,40;1459,39;1457,89;1452,57;1456,48;1471,23;1496,41;1493,80;1464,41;1441,24;1419,47;1389,08;1350,66;22.01.2022;1392,41;;;;;;;
23.01.2022;1329,07;1326,25;1326,55;;1325,74;1325,24;1330,99;1331,39;1340,18;1347,35;1392,37;1414,08;1419,73;1422,15;1412,97;1407,82;1411,45;1438,31;1459,00;1443,35;1412,56;1364,20;1343,61;1335,53;1325,54;23.01.2022;1374,39;;;;;;;
24.01.2022;1331,60;1315,85;1307,37;;1304,54;1303,93;1321,40;1341,49;1368,45;1378,44;1380,36;1379,45;1376,42;1374,81;1370,36;1373,09;1369,96;1378,14;1381,77;1376,82;1374,00;1359,16;1364,51;1348,86;1333,72;24.01.2022;1354,77;;;;;;;
25.01.2022;1319,28;1310,66;1312,08;;1317,86;1330,43;1359,33;1395,32;1509,80;1677,92;1860,43;1954,22;1771,81;1771,61;1748,59;1743,72;1699,11;1777,29;1763,40;1695,97;1600,45;1505,04;1470,05;1425,44;1360,04;25.01.2022;1569,99;;;;;;;
26.01.2022;1354,75;1334,30;1309,26;;1282,19;1280,35;1297,76;1317,50;1350,07;1372,56;1355,16;1343,05;1335,42;1312,82;1302,03;1302,03;1303,05;1332,77;1366,97;1361,37;1340,10;1334,30;1336,84;1318,93;1285,04;26.01.2022;1326,19;;;;;;;
27.01.2022;1267,21;1213,74;1166,68;;1152,03;1153,33;1178,42;1228,58;1285,67;1343,97;1333,53;1333,03;1323,30;1307,05;1320,19;1332,93;1332,93;1337,65;1329,12;1288,18;1248,75;1245,04;1262,40;1235,81;1219,15;27.01.2022;1268,28;;;;;;;
28.01.2022;1219,24;1205,93;1205,23;;1210,93;1216,23;1283,86;1311,07;1368,49;1425,11;1426,21;1434,11;1438,41;1432,91;1425,31;1423,21;1431,91;1488,73;1502,24;1475,23;1421,21;1369,69;1364,09;1322,87;1248,05;28.01.2022;1360,43;;;;;;;
29.01.2022;1263,53;1194,58;1094,21;;803,45;455,27;470,22;689,83;932,52;1154,13;1149,62;1166,78;1225,59;1203,51;1193,18;1198,80;1210,04;1217,36;1230,01;1264,44;1196,59;1182,04;1180,33;1143,59;1101,74;29.01.2022;1080,06;;;;;;;
30.01.2022;1115,24;1033,10;995,18;;1020,29;1005,88;1063,01;1113,03;1123,64;1141,45;1166,16;1198,78;1198,98;1198,47;1193,07;1198,78;1204,68;1236,19;1318,53;1378,46;1404,87;1418,48;1422,38;1428,59;1398,07;30.01.2022;1207,30;;;;;;;
31.01.2022;1366,46;1328,04;1281,61;;1217,08;1221,29;1329,14;1433,59;1502,32;2354,33;2439,77;2402,55;2300,90;2227,47;1903,81;1508,92;1493,72;1496,72;1492,12;1480,91;1477,41;1476,01;1488,41;1469,40;1422,48;31.01.2022;1629,77;;;;;;;
01.02.2022;1410,55;1392,92;1358,04;;1350,32;1378,38;1437,51;1459,86;2204,27;2366,82;1717,82;1479,80;1455,35;1428,29;1390,01;1344,11;1317,15;1305,73;1317,35;1334,39;1267,54;1240,99;1242,29;1207,11;1178,15;01.02.2022;1441,03;;;;;;;
02.02.2022;1118,14;1104,99;1044,96;;1046,45;1111,66;1166,72;1251,84;1363,15;1406,65;1395,80;1382,86;1388,63;1364,74;1383,06;1414,02;1435,23;1459,42;1487,99;1488,89;1494,86;1498,25;1573,91;1542,75;1419,40;02.02.2022;1347,68;;;;;;;
03.02.2022;1361,09;1349,86;1338,84;;1339,73;1360,69;1374,50;1418,11;1636,44;2067,46;1611,91;1509,89;1518,43;1505,02;1501,65;1518,23;1513,17;1554,29;1529,56;1465,49;1416,32;1374,60;1344,20;1320,36;1260,76;03.02.2022;1466,28;;;;;;;
04.02.2022;1245,81;1216,70;1193,68;;1183,11;1178,63;1168,06;1226,97;1281,39;1292,66;1287,77;1285,18;1287,17;1265,64;1240,23;1208,13;1211,82;1249,30;1288,57;1288,57;1249,70;1221,09;1170,56;1157,20;1129,09;04.02.2022;1230,29;;;;;;;
05.02.2022;1138,02;1118,35;1103,29;;1101,39;1113,83;1132,20;1173,05;1186,69;1200,14;1239,69;1221,82;1184,29;1148,66;1120,15;1103,69;1150,76;1205,66;1251,03;1253,13;1218,41;1171,24;1127,18;1123,77;1088,84;05.02.2022;1161,47;;;;;;;
06.02.2022;1121,45;1085,35;988,21;;934,31;760,44;858,59;1000,28;1050,36;1087,66;1160,97;1199,09;1203,01;1192,65;1191,74;1207,73;1210,15;1225,73;1232,77;1273,70;1231,87;1223,52;1181,69;1167,11;1131,31;06.02.2022;1121,65;;;;;;;
07.02.2022;1123,16;1106,17;1105,16;;1104,06;1105,87;1135,63;1203,91;1287,88;1309,00;1279,74;1239,11;1229,86;1182,49;1211,66;1230,36;1230,66;1252,38;1340,98;1359,08;1350,63;1328,31;1282,25;1239,61;1160,37;07.02.2022;1224,93;;;;;;;
08.02.2022;1188,78;1146,84;1122,24;;1092,09;1083,32;1145,22;1229,81;1255,82;1303,61;1281,13;1249,17;1251,79;1240,60;1234,95;1230,52;1266,81;1304,52;1320,25;1328,11;1325,69;1322,57;1309,26;1272,36;1234,85;08.02.2022;1239,18;;;;;;;
09.02.2022;1174,59;1157,47;1160,29;;1129,77;1141,55;1166,53;1239,26;1262,73;1280,36;1269,08;1245,30;1212,06;1203,90;1208,74;1207,63;1209,24;1234,63;1261,12;1270,79;1251,85;1245,30;1230,40;1211,66;1201,08;09.02.2022;1215,64;;;;;;;
10.02.2022;1179,74;1175,81;1182,35;;1191,51;1195,24;1215,16;1251,29;1290,03;1295,87;1294,26;1290,34;1260,75;1248,07;1237,10;1236,29;1245,65;1259,14;1294,56;1298,19;1295,27;1294,96;1259,54;1251,49;1229,25;10.02.2022;1248,83;;;;;;;
11.02.2022;1244,45;1244,05;1241,53;;1239,41;1242,94;1255,35;1273,91;1346,25;1512,62;1545,81;1345,14;1272,40;1254,75;1256,96;1264,63;1263,93;1285,31;1305,69;1298,13;1270,58;1264,63;1257,27;1243,85;1232,65;11.02.2022;1290,09;;;;;;;
12.02.2022;1192,83;1188,39;1173,67;;1158,95;1137,47;1127,59;1130,31;1150,28;1157,23;1161,07;1131,02;1105,81;1095,93;1049,85;1065,78;1108,33;1139,69;1169,13;1164,19;1135,25;1122,45;1087,06;1075,26;1058,22;12.02.2022;1128,57;;;;;;;
13.02.2022;1032,10;1024,95;1036,73;;1029,99;1042,47;1035,82;1007,13;1008,84;1028,58;1038,24;1024,05;999,48;997,57;986,90;987,30;999,98;1046,80;1111,63;1118,58;1078,21;1065,32;1043,58;1043,27;1044,58;13.02.2022;1034,67;;;;;;;
14.02.2022;1006,23;1006,03;1006,23;;1007,33;1014,48;1029,99;1084,75;1150,79;1138,11;1102,77;1080,22;1079,01;1078,81;1082,34;1114,05;1137,50;1153,31;1181,70;1175,66;1148,58;1138,81;1126,63;1114,95;1082,23;14.02.2022;1093,35;;;;;;;
15.02.2022;1103,74;1105,25;1100,10;;1109,40;1111,72;1130,22;1153,37;1187,34;1202,20;1197,95;1188,05;1171,47;1160,65;1156,00;1153,78;1149,83;1155,29;1181,48;1169,55;1146,40;1117,18;1083,62;1063,20;1041,16;15.02.2022;1139,12;;;;;;;
16.02.2022;1014,16;1012,04;1035,35;;1070,25;1076,91;1104,25;1151,76;1185,36;1202,91;1194,94;1195,95;1190,60;1163,97;1131,79;1090,33;1058,95;1067,53;1117,36;1144,70;1129,27;1093,86;1081,65;1063,39;1047,15;16.02.2022;1109,35;;;;;;;
17.02.2022;1012,66;994,02;963,73;;941,25;931,52;964,64;1037,07;1121,35;1125,40;1072,02;1064,12;1049,13;1037,98;1034,94;1034,74;1034,44;1034,84;1075,97;1100,38;1061,48;1013,77;1022,99;1012,15;996,15;17.02.2022;1030,70;;;;;;;
18.02.2022;997,59;995,56;992,22;;989,28;1025,25;1070,65;1132,87;1184,25;1201,18;1216,07;1205,84;1203,81;1168,14;1127,20;1077,14;1056,57;1078,76;1153,65;1196,52;1177,87;1140,17;1128,92;1110,58;1061,53;18.02.2022;1112,15;;;;;;;
19.02.2022;1068,60;1027,99;994,80;;926,28;893,90;921,00;986,17;1019,16;1043,73;1040,07;1023,42;1028,50;1025,05;1014,39;1010,13;1012,16;1035,71;1094,38;1164,22;1148,69;1089,20;1067,38;1068,39;1057,33;19.02.2022;1031,69;;;;;;;
20.02.2022;1092,75;1048,02;1019,56;;985,71;936,30;915,36;903,88;876,94;945,66;998,41;1030,23;1041,00;1044,46;1023,72;1014,07;1016,71;1024,94;1067,54;1076,89;1077,40;1077,80;1074,85;1064,59;1023,32;20.02.2022;1015,84;;;;;;;
21.02.2022;996,99;971,68;974,22;;953,28;947,59;1013,05;1062,86;1119,17;1152,11;1107,69;1105,55;1099,35;1096,81;1088,88;1099,25;1137,78;1117,95;1167,86;1188,80;1174,78;1131,07;1100,37;1076,48;1044,56;21.02.2022;1080,34;;;;;;;
22.02.2022;1065,53;1060,33;1062,06;;1076,83;1107,29;1156,89;1200,49;1303,26;2031,03;1530,81;1303,46;1274,43;1235,02;1198,45;1210,77;1236,54;1272,70;1284,11;1284,62;1245,20;1198,45;1126,13;1104,33;1068,89;22.02.2022;1234,90;;;;;;;
23.02.2022;1034,94;1025,14;1019,69;;1021,51;1047,15;1117,53;1175,59;1247,68;1278,27;1234,45;1146,51;1089,96;1045,64;1017,27;1064,82;1102,58;1144,79;1166,09;1164,48;1126,01;1097,44;1099,76;1088,25;1053,21;23.02.2022;1108,70;;;;;;;
24.02.2022;1118,86;1099,09;1083,04;;1068,49;1089,86;1122,47;1189,71;1228,64;1240,08;1229,54;1209,27;1166,53;1115,35;1103,81;1119,46;1164,02;1209,07;1274,50;1278,11;1247,61;1204,36;1166,13;1138,63;1104,01;24.02.2022;1165,44;;;;;;;
25.02.2022;1213,75;1204,83;1204,22;;1199,66;1205,03;1234,21;1279,91;1332,10;1307,07;1267,15;1253,06;1239,48;1199,76;1171,59;1184,06;1212,33;1260,05;1323,28;1359,66;1349,43;1332,91;1325,11;1326,83;1308,19;25.02.2022;1262,24;;;;;;;
26.02.2022;1370,30;1377,61;1388,62;;1396,33;1404,34;1414,05;1416,25;1418,15;1440,78;1461,10;1438,57;1421,66;1398,73;1383,41;1378,71;1382,31;1412,55;1458,50;1449,79;1421,66;1407,64;1391,12;1383,41;1373,80;26.02.2022;1407,89;;;;;;;
27.02.2022;1393,02;1391,92;1390,92;;1390,32;1389,92;1384,03;1382,13;1387,43;1394,22;1397,72;1372,44;1356,15;1322,18;1309,09;1341,87;1365,15;1391,32;1407,61;1414,60;1407,71;1397,42;1383,03;1374,44;1367,24;27.02.2022;1379,66;;;;;;;
28.02.2022;1394,32;1389,62;1388,73;;1389,62;1393,52;1420,00;1437,68;1503,03;1649,31;1553,89;1498,93;1419,40;1383,23;1379,63;1390,72;1413,01;1424,20;1438,78;1438,78;1424,60;1415,20;1395,32;1390,92;1365,05;28.02.2022;1429,06;;;;;;;
01.03.2022;1382,44;1382,24;1401,57;;1415,72;1422,20;1447,11;1460,36;1523,94;1560,11;1507,70;1493,35;1488,37;1476,61;1469,73;1467,54;1466,94;1488,77;1526,43;1547,16;1536,30;1492,15;1471,33;1467,64;1463,85;01.03.2022;1473,32;;;;;;;
02.03.2022;1433,43;1425,04;1423,37;;1422,48;1423,37;1434,51;1476,63;1621,91;1958,64;1564,21;1505,33;1480,38;1469,13;1464,10;1459,56;1450,88;1466,47;1498,33;1516,08;1506,12;1479,88;1448,52;1433,82;1425,14;02.03.2022;1491,14;;;;;;;
03.03.2022;1515,86;1509,44;1506,96;;1505,09;1506,17;1526,24;1555,80;1678,87;1871,74;1742,83;1640,62;1541,37;1536,52;1537,21;1534,35;1560,84;1597,42;1649,51;1663,75;1673,93;1637,16;1580,91;1538,30;1514,08;03.03.2022;1588,54;;;;;;;
04.03.2022;1691,71;1685,59;1685,00;;1685,00;1685,98;1734,64;1865,69;3712,24;3904,78;2566,08;1954,02;1864,91;1791,97;1746,09;1733,75;1727,53;1742,83;1947,70;2356,77;1968,63;1798,78;1735,62;1727,73;1724,67;04.03.2022;2001,57;;;;;;;
05.03.2022;1757,64;1751,75;1750,18;;1751,16;1755,19;1776,99;1799,08;1826,87;1861,83;1931,26;1902,09;1832,37;1818,23;1804,88;1796,04;1794,66;1810,28;1913,29;2043,59;1931,06;1860,65;1821,18;1790,93;1772,57;05.03.2022;1827,24;;;;;;;
06.03.2022;1854,94;1840,78;1837,07;;1837,46;1840,69;1858,94;1866,36;1855,91;1867,34;1878,56;1877,98;1865,97;1869,58;1863,53;1859,62;1860,99;1861,38;1874,17;1916,54;1915,86;1911,95;1916,73;1896,23;1879,93;06.03.2022;1871,19;;;;;;;
07.03.2022;1847,81;1840,10;1836,19;;1836,88;1841,27;1875,15;2197,50;4856,75;4871,89;4569,06;3307,47;2023,44;1951,49;1919,86;1865,29;1872,61;1884,81;1961,74;1979,02;2096,17;1953,15;1918,20;1880,32;1853,67;07.03.2022;2334,99;;;;;;;
08.03.2022;2053,76;2036,25;2030,67;;2031,85;2042,02;2176,52;2318,55;6533,37;6160,98;3912,08;2241,18;2084,77;2033,22;2024,22;2103,06;2101,40;2090,34;2267,10;2676,07;2446,20;2239,22;2178,87;2111,86;1977,85;08.03.2022;2577,98;;;;;;;
09.03.2022;2078,98;2077,71;2078,29;;2086,41;2092,47;2177,43;2324,37;2512,08;2781,81;2392,71;2279,30;2243,71;2221,52;2179,68;2152,11;2156,41;2123,26;2200,69;2252,80;2218,00;2172,93;2138,42;2089,63;2060,30;09.03.2022;2212,13;;;;;;;
10.03.2022;2103,03;2092,35;2083,43;;2090,88;2101,16;2150,53;2184,04;2274,06;2281,99;2226,45;2138,39;2039,16;1967,65;1921,41;1965,10;2019,76;2120,27;2164,35;2191,19;2164,15;2032,01;1969,81;1936,30;1920,73;10.03.2022;2089,09;;;;;;;
11.03.2022;1840,74;1852,92;1843,11;;1841,13;1802,99;1915,13;1918,90;1977,15;1977,05;1970,02;1945,75;1889,18;1874,91;1865,50;1842,82;1806,86;1875,31;1926,03;1954,56;1956,44;1951,99;1949,81;1919,99;1875,11;11.03.2022;1898,89;;;;;;;
12.03.2022;1708,07;1704,64;1677,60;;1678,97;1705,03;1719,43;1758,23;1755,39;1766,95;1773,22;1778,61;1737,75;1749,12;1748,63;1733,44;1763,52;1797,71;1879,52;2000,13;1946,14;1800,16;1784,59;1792,42;1753,04;12.03.2022;1771,35;;;;;;;
13.03.2022;1692,75;1677,00;1584,49;;1525,04;1398,37;1302,31;1399,75;1527,50;1599,54;1604,56;1595,80;1605,75;1598,56;1575,14;1601,61;1660,17;1699,44;1751,70;1820,60;1802,78;1746,00;1724,34;1754,26;1778,47;13.03.2022;1626,08;;;;;;;
14.03.2022;1779,75;1774,14;1776,70;;1781,53;1810,56;1870,60;1995,59;2122,36;2259,66;2094,41;2009,86;1979,16;1973,35;1967,84;1968,33;1969,22;1977,88;2015,18;2073,15;2056,22;2035,75;2004,94;1972,27;1964,88;14.03.2022;1968,06;;;;;;;
15.03.2022;1924,95;1921,30;1921,10;;1918,34;1923,07;2021,83;2111,42;2989,97;3109,72;2406,80;2115,85;2054,25;2009,21;1982,21;1980,83;1994,73;2031,68;2100,48;2332,88;2127,78;2080,27;2009,12;1981,12;1942,79;15.03.2022;2124,65;;;;;;;
16.03.2022;1855,97;1836,47;1828,16;;1820,14;1825,49;1883,89;2002,78;2458,93;2368,75;2114,14;2005,75;1960,90;1926,75;1902,10;1888,64;1885,67;1887,26;1951,01;1950,51;1885,08;1820,04;1724,71;1687,89;1640,97;16.03.2022;1921,33;;;;;;;
17.03.2022;1590,50;1581,80;1556,35;;1560,81;1613,71;1649,19;1683,70;1739,85;1746,00;1706,19;1717,35;1709,47;1692,20;1702,60;1723,66;1730,75;1746,12;1801,27;1864,07;1881,07;1871,61;1856,85;1793,81;1777,31;17.03.2022;1720,68;;;;;;;
18.03.2022;1720,13;1686,58;1693,96;;1710,94;1736,73;1778,15;1829,08;1868,81;1880,79;1868,17;1844,79;1833,49;1819,78;1799,01;1792,41;1793,38;1810,33;1822,68;1832,54;1836,90;1823,70;1811,26;1779,11;1762,46;18.03.2022;1797,30;;;;;;;
19.03.2022;1785,52;1765,28;1744,42;;1735,86;1739,64;1727,41;1725,88;1696,83;1649,98;1620,14;1582,30;1560,95;1562,57;1535,03;1505,19;1501,67;1512,03;1605,77;1655,52;1642,25;1602,83;1602,28;1598,30;1592,26;19.03.2022;1635,41;;;;;;;
20.03.2022;1579,03;1604,01;1573,71;;1550,31;1561,91;1572,82;1593,07;1591,85;1570,31;1597,95;1607,56;1594,54;1575,02;1574,25;1571,70;1571,29;1595,08;1597,66;1605,71;1608,87;1606,73;1599,98;1586,35;1573,13;20.03.2022;1585,95;;;;;;;
21.03.2022;1572,76;1568,43;1566,85;;1571,38;1610,39;1649,03;1719,93;1772,72;1785,84;1727,75;1649,60;1632,18;1632,47;1651,73;1704,04;1757,37;1795,12;1822,55;1880,01;1881,70;1830,87;1799,44;1762,83;1757,30;21.03.2022;1712,60;;;;;;;
22.03.2022;1794,29;1792,22;1794,92;;1806,18;1823,55;1873,19;1897,38;2011,09;2635,46;2246,88;1878,80;1800,24;1727,40;1742,47;1808,23;1846,43;1855,00;1863,38;1912,50;1915,80;1873,90;1862,06;1844,44;1816,50;22.03.2022;1892,60;;;;;;;
23.03.2022;1850,47;1837,21;1835,31;;1834,85;1838,34;1930,93;2564,48;2788,89;2627,36;2018,01;1874,58;1788,79;1761,10;1764,39;1796,50;1859,65;1889,96;1883,68;1899,30;1893,20;1893,57;1874,89;1834,86;1819,00;23.03.2022;1956,64;;;;;;;
24.03.2022;1792,95;1785,04;1780,43;;1776,65;1782,19;1815,78;1857,70;1965,65;2004,77;1941,46;1820,35;1820,56;1761,35;1765,35;1799,60;1855,37;1853,82;1876,38;1878,55;1859,21;1893,43;1892,88;1843,09;1828,58;24.03.2022;1843,80;;;;;;;
25.03.2022;1796,82;1794,57;1787,83;;1786,01;1785,06;1795,50;1812,30;1861,23;1874,60;1806,26;1776,38;1747,50;1685,04;1659,21;1716,21;1767,46;1774,27;1784,05;1805,47;1804,64;1783,54;1774,02;1769,02;1742,59;25.03.2022;1778,73;;;;;;;
26.03.2022;1738,45;1724,94;1706,89;;1700,81;1699,72;1699,86;1698,96;1702,61;1696,65;1675,41;1643,15;1630,14;1618,36;1618,53;1687,32;1713,62;1753,67;1788,55;1853,28;1871,24;1863,63;1861,31;1854,93;1847,38;26.03.2022;1735,39;;;;;;;
27.03.2022;1851,98;1837,75;;;1836,93;1836,58;1839,12;1839,20;1837,83;1832,71;1814,58;1776,05;1723,92;1675,30;1519,74;1503,45;1539,69;1681,04;1712,77;1757,07;1813,92;1814,11;1786,76;1778,43;1758,39;27.03.2022;1755,10;;;;;;;
28.03.2022;1758,12;1752,77;1744,92;;1745,03;1745,54;1783,03;1782,87;1815,03;1843,11;1817,10;1801,75;1759,01;1750,95;1730,19;1721,56;1719,33;1736,55;1753,55;1767,64;1788,70;1804,01;1793,85;1777,58;1757,30;28.03.2022;1768,73;;;;;;;
29.03.2022;1779,46;1778,78;1779,41;;1782,27;1783,73;1830,47;1908,28;2139,16;2556,52;2093,13;1980,85;1938,99;1924,25;1893,40;1875,39;1842,43;1856,93;1897,82;1928,82;1978,54;1984,11;1935,34;1897,69;1821,37;29.03.2022;1924,46;;;;;;;
30.03.2022;1880,46;1866,87;1862,47;;1860,83;1864,19;1916,05;2052,04;2340,52;3018,27;2251,69;2128,98;2048,98;2008,52;1953,34;1935,65;1933,91;2031,65;2143,30;2130,40;2211,86;2231,66;2091,42;2036,56;1887,76;30.03.2022;2070,31;;;;;;;
